order_id,quantity_sold,revenue
3216,3,567.36
3217,5,786.02
3218,2,54.68
3219,1,125.25
3220,4,761.89
3221,3,596.08
3222,1,194.43
3223,2,248.41
3224,3,519.47
3225,1,136.87
3226,4,484.88
3227,4,719.02
3228,5,702.8
3229,4,561.96
3230,5,311.48
3231,1,159.08
3232,4,715.19
3233,1,157.22
3234,4,502.67
3235,3,70.63
3236,1,136.67
3237,4,157.93
3238,5,94.43
3239,2,222.35
3240,3,59.14
3241,4,715.41
3242,4,765.33
3243,4,162.5
3244,1,163.69
3245,5,754.01
3246,4,774.27
3247,5,636.22
3248,1,143.77
3249,3,45.1
3250,1,125.54
3251,5,862.82
3252,2,244.02
3253,4,383.39
3254,1,135.52
3255,3,409.26
3256,2,188.15
3257,3,494.31
3258,1,77.05
3259,5,232.6
3260,2,376.98
3261,3,193.63
3262,5,564.79
3263,4,493.84
3264,2,133.22
3265,5,764.14
3266,1,105.8
3267,1,71.89
3268,4,396.81
3269,1,193.55
3270,3,569.58
3271,1,103.78
3272,2,311.31
3273,2,289.97
3274,2,178.18
3275,1,73.36
3276,4,428.28
3277,2,236.83
3278,3,44.51
3279,4,544.04
3280,4,57.65
3281,5,940.87
3282,1,142.6
3283,2,373.03
3284,5,190.87
3285,2,362.85
3286,1,47.52
3287,2,270.84
3288,5,132.17
3289,3,289.7
3290,4,185.77
3291,3,499.67
3292,1,151.38
3293,4,775.24
3294,5,962.21
3295,5,135.08
3296,2,109.75
3297,3,354.23
3298,5,553.18
3299,1,90.66
3300,1,26.33
3301,5,528.05
3302,3,83.25
3303,4,89.48
3304,4,159.76
3305,3,500.41
3306,4,206.35
3307,1,162.0
3308,3,599.61
3309,5,154.48
3310,5,861.68
3311,4,332.22
3312,1,193.79
3313,1,16.54
3314,1,50.15
3315,3,94.89
3316,2,210.63
3317,4,56.16
3318,4,406.8
3319,5,234.16
3320,3,504.44
3321,5,85.69
3322,4,716.38
3323,3,202.0
3324,4,509.4
3325,4,126.62
3326,4,104.6
3327,5,534.16
3328,1,24.0
3329,2,72.3
3330,5,557.37
3331,5,628.14
3332,1,52.53
3333,2,183.4
3334,3,424.49
3335,2,353.01
3336,3,131.11
3337,4,619.77
3338,5,531.5
3339,5,112.59
3340,4,332.39
3341,3,162.64
3342,2,262.96
3343,2,230.78
3344,5,444.24
3345,4,223.12
3346,1,177.68
3347,5,166.34
3348,3,135.51
3349,1,147.92
3350,3,298.91
3351,2,145.03
3352,5,877.58
3353,4,295.82
3354,2,354.42
3355,4,57.31
3356,4,603.5
3357,5,154.47
3358,1,32.0
3359,3,594.06
3360,5,67.7
3361,1,122.56
3362,4,528.16
3363,1,198.03
3364,4,265.9
3365,2,226.19
3366,3,485.03
3367,3,325.81
3368,2,130.53
3369,2,35.34
3370,5,555.47
3371,5,88.41
3372,2,200.46
3373,2,41.24
3374,1,53.85
3375,2,353.03
3376,3,206.9
3377,2,88.56
3378,3,51.41
3379,4,416.87
3380,2,140.69
3381,3,53.91
3382,2,168.24
3383,1,186.95
3384,4,768.7
3385,3,496.09
3386,2,119.77
3387,3,67.19
3388,2,215.24
3389,4,758.16
3390,3,246.06
3391,3,513.73
3392,4,140.23
3393,3,230.11
3394,5,209.83
3395,5,842.29
3396,5,657.09
3397,3,449.98
3398,4,135.16
3399,1,46.16
3400,1,106.39
3401,2,268.67
3402,4,116.66
3403,1,154.17
3404,2,293.89
3405,1,105.76
3406,1,36.15
3407,5,112.62
3408,4,773.92
3409,3,229.18
3410,1,130.72
3411,1,95.82
3412,4,538.86
3413,5,635.3
3414,4,264.14
3415,4,591.84
3416,1,59.18
3417,3,134.58
3418,3,35.05
3419,5,903.24
3420,4,208.43
3421,2,374.59
3422,1,117.47
3423,5,227.12
3424,1,19.51
3425,1,40.35
3426,1,157.93
3427,5,419.99
3428,4,55.57
3429,5,981.75
3430,2,289.82
3431,1,126.68
3432,4,237.17
3433,3,556.14
3434,3,159.87
3435,5,72.55
3436,5,860.95
3437,5,377.71
3438,1,107.32
3439,1,87.34
3440,5,390.72
3441,5,334.76
3442,3,198.64
3443,1,57.66
3444,5,327.46
3445,3,432.67
3446,3,112.88
3447,5,472.99
3448,1,130.63
3449,4,345.97
3450,3,488.82
3451,5,599.28
3452,5,163.87
3453,1,194.48
3454,5,807.66
3455,3,169.37
3456,1,131.19
3457,3,160.94
3458,2,205.38
3459,3,584.15
3460,2,72.36
3461,5,509.19
3462,3,482.3
3463,4,610.76
3464,3,370.34
3465,4,794.81
3466,4,770.95
3467,1,80.7
3468,3,68.54
3469,3,528.27
3470,4,101.2
3471,2,147.0
3472,2,141.07
3473,2,321.13
3474,3,571.8
3475,5,462.74
3476,5,680.5
3477,5,417.38
3478,5,484.15
3479,4,46.35
3480,1,153.64
3481,2,243.32
3482,3,101.89
3483,3,144.93
3484,5,284.17
3485,4,605.74
3486,5,337.84
3487,2,398.59
3488,2,267.39
3489,1,185.4
3490,4,72.91
3491,1,91.95
3492,4,540.68
3493,2,281.91
3494,3,51.74
3495,4,185.56
3496,1,163.79
3497,3,48.71
3498,4,282.8
3499,3,183.67
3500,5,609.47
3501,3,89.52
3502,4,108.98
3503,5,159.36
3504,5,225.54
3505,1,125.75
3506,2,327.02
3507,5,880.58
3508,4,61.83
3509,3,398.2
3510,5,687.8
3511,5,999.85
3512,5,590.74
3513,4,328.33
3514,3,548.21
3515,4,57.05
3516,2,179.83
3517,2,130.93
3518,4,264.79
3519,2,179.65
3520,3,361.9
3521,3,314.04
3522,2,384.02
3523,2,215.27
3524,5,405.68
3525,5,876.13
3526,1,115.22
3527,3,144.99
3528,4,132.64
3529,1,199.16
3530,1,199.04
3531,1,131.79
3532,5,904.01
3533,5,775.62
3534,1,77.11
3535,4,682.87
3536,2,44.25
3537,5,754.92
3538,3,98.83
3539,2,348.12
3540,5,313.29
3541,5,722.98
3542,3,325.7
3543,1,136.75
3544,1,90.23
3545,4,69.49
3546,4,605.77
3547,4,526.28
3548,2,215.25
3549,4,250.48
3550,3,142.78
3551,2,259.18
3552,1,106.56
3553,4,301.94
3554,4,433.27
3555,3,472.09
3556,4,613.3
3557,2,70.23
3558,1,163.35
3559,3,282.85
3560,4,247.48
3561,5,659.8
3562,2,171.18
3563,4,335.74
3564,1,180.45
3565,3,172.09
3566,4,581.41
3567,5,646.48
3568,3,381.39
3569,5,589.65
3570,4,513.08
3571,4,499.25
3572,2,259.37
3573,2,331.7
3574,2,293.54
3575,4,596.05
3576,5,862.93
3577,4,763.55
3578,1,74.0
3579,5,897.21
3580,1,46.78
3581,5,708.94
3582,1,123.01
3583,1,99.23
3584,5,905.21
3585,3,212.29
3586,3,596.86
3587,1,194.47
3588,3,410.03
3589,3,533.03
3590,4,583.32
3591,1,162.33
3592,2,143.42
3593,1,20.84
3594,2,333.39
3595,4,1282.29
3596,1,79.5
3597,2,187.74
3598,1,103.19
3599,1,107.3
3600,4,569.03
3601,1,88.22
3602,5,749.38
3603,4,58.06
3604,5,660.7
3605,5,652.35
3606,2,60.71
3607,4,426.63
3608,4,540.54
3609,5,688.08
3610,4,691.77
3611,2,246.37
3612,5,624.09
3613,1,72.19
3614,2,347.62
3615,1,108.2
3616,5,544.46
3617,1,39.08
3618,2,196.12
3619,2,270.97
3620,3,287.57
3621,3,131.16
3622,5,282.92
3623,2,156.76
3624,5,967.47
3625,2,369.37
3626,4,608.83
3627,4,613.58
3628,5,982.35
3629,5,1871.86
3630,2,153.21
3631,4,526.97
3632,1,145.77
3633,2,368.75
3634,4,189.91
3635,4,171.55
3636,4,403.72
3637,5,956.19
3638,4,521.45
3639,5,579.35
3640,3,332.88
3641,1,173.2
3642,4,198.48
3643,5,146.9
3644,3,455.64
3645,4,644.34
3646,2,104.84
3647,3,195.78
3648,3,137.3
3649,4,236.39
3650,1,120.14
3651,5,843.48
3652,4,114.38
3653,2,179.17
3654,5,954.99
3655,2,39.27
3656,1,141.92
3657,1,60.86
3658,5,768.2
3659,1,180.06
3660,4,385.38
3661,4,537.81
3662,2,372.23
3663,1,10.28
3664,2,314.77
3665,1,77.58
3666,5,806.68
3667,4,377.33
3668,3,372.22
3669,1,144.42
3670,4,667.96
3671,2,330.47
3672,5,294.78
3673,5,266.04
3674,3,36.03
3675,3,131.14
3676,3,578.17
3677,3,67.32
3678,4,634.99
3679,1,87.76
3680,2,243.95
3681,2,94.1
3682,2,339.68
3683,5,879.61
3684,5,394.3
3685,3,276.22
3686,4,280.86
3687,1,166.59
3688,5,666.51
3689,4,143.44
3690,1,99.7
3691,4,453.28
3692,4,246.73
3693,5,838.28
3694,5,553.67
3695,4,218.02
3696,2,178.38
3697,2,291.14
3698,2,151.01
3699,5,237.01
3700,5,294.6
3701,1,25.55
3702,2,130.64
3703,1,125.72
3704,2,288.25
3705,5,756.25
3706,5,950.17
3707,2,278.13
3708,3,191.79
3709,2,272.16
3710,3,246.69
3711,1,68.98
3712,5,374.35
3713,1,53.82
3714,3,454.48
3715,3,177.19
3716,1,25.28
3717,2,28.33
3718,1,140.35
3719,2,78.72
3720,5,965.62
3721,5,237.26
3722,3,159.54
3723,3,521.81
3724,1,130.11
3725,5,621.08
3726,2,247.68
3727,4,418.93
3728,3,79.0
3729,3,169.77
3730,2,105.77
3731,4,733.6
3732,1,184.88
3733,1,137.4
3734,4,283.35
3735,5,429.27
3736,4,368.19
3737,5,643.33
3738,5,53.64
3739,1,114.28
3740,5,827.46
3741,4,1131.43
3742,3,445.73
3743,2,52.53
3744,4,296.37
3745,2,146.08
3746,5,873.8
3747,5,308.19
3748,4,271.54
3749,5,299.28
3750,5,90.44
3751,3,196.06
3752,4,693.17
3753,5,788.23
3754,2,293.72
3755,3,268.81
3756,2,202.61
3757,5,778.7
3758,2,177.16
3759,5,784.13
3760,3,491.64
3761,5,810.37
3762,4,648.64
3763,2,282.32
3764,2,156.35
3765,4,722.12
3766,2,253.75
3767,2,194.01
3768,3,302.06
3769,5,175.44
3770,4,164.79
3771,5,660.47
3772,5,340.89
3773,4,224.82
3774,2,106.15
3775,3,278.76
3776,4,319.71
3777,4,238.23
3778,2,151.98
3779,4,96.31
3780,5,816.61
3781,2,344.47
3782,5,775.35
3783,2,278.03
3784,5,551.52
3785,1,20.6
3786,2,162.22
3787,2,213.78
3788,1,177.34
3789,1,77.55
3790,1,152.94
3791,4,335.81
3792,5,881.69
3793,2,373.9
3794,4,203.88
3795,3,576.34
3796,2,394.28
3797,4,630.74
3798,4,56.72
3799,1,123.47
3800,3,579.2
3801,3,375.68
3802,1,157.32
3803,1,198.94
3804,2,304.49
3805,1,72.3
3806,5,155.61
3807,3,507.18
3808,4,236.88
3809,4,588.98
3810,1,124.61
3811,3,195.35
3812,1,17.83
3813,5,840.17
3814,2,307.03
3815,2,275.54
3816,3,141.45
3817,2,276.85
3818,1,51.88
3819,5,773.45
3820,4,584.56
3821,4,538.58
3822,1,129.64
3823,3,272.68
3824,4,258.93
3825,5,325.21
3826,2,181.62
3827,3,414.75
3828,2,128.09
3829,2,182.72
3830,4,788.82
3831,1,124.76
3832,3,76.42
3833,2,203.56
3834,4,597.72
3835,4,142.83
3836,2,174.16
3837,2,132.86
3838,1,16.3
3839,4,573.12
3840,4,711.18
3841,3,590.43
3842,2,126.27
3843,1,133.01
3844,5,812.2
3845,5,488.25
3846,4,513.78
3847,4,798.52
3848,4,334.09
3849,4,511.3
3850,3,39.78
3851,4,444.45
3852,4,590.76
3853,5,613.09
3854,3,137.15
3855,5,206.45
3856,3,353.36
3857,2,308.3
3858,3,415.2
3859,5,497.73
3860,4,379.69
3861,5,852.9
3862,5,561.88
3863,2,303.66
3864,5,707.39
3865,5,964.97
3866,4,688.49
3867,5,195.01
3868,3,132.89
3869,4,662.97
3870,4,336.93
3871,5,808.37
3872,4,185.91
3873,5,854.22
3874,4,560.94
3875,5,964.09
3876,3,525.71
3877,5,243.23
3878,1,35.73
3879,2,286.87
3880,5,724.14
3881,3,541.18
3882,3,315.2
3883,4,732.61
3884,4,468.78
3885,2,86.1
3886,2,113.45
3887,2,257.09
3888,3,571.49
3889,5,887.73
3890,1,125.6
3891,1,153.75
3892,4,443.78
3893,5,754.88
3894,2,207.99
3895,3,48.97
3896,3,574.32
3897,4,290.37
3898,1,68.49
3899,5,755.27
3900,1,43.86
3901,5,212.33
3902,4,43.69
3903,5,115.2
3904,4,381.92
3905,5,781.71
3906,1,182.62
3907,3,223.32
3908,2,381.36
3909,5,203.78
3910,5,229.65
3911,5,364.6
3912,4,435.38
3913,1,81.94
3914,1,116.21
3915,4,50.92
3916,2,56.55
3917,1,61.76
3918,2,162.84
3919,2,394.23
3920,3,468.19
3921,1,176.47
3922,2,326.63
3923,4,466.54
3924,5,871.77
3925,4,111.46
3926,3,408.81
3927,3,78.35
3928,3,578.03
3929,2,82.71
3930,2,105.67
3931,4,246.51
3932,3,269.4
3933,2,219.84
3934,3,300.36
3935,4,684.16
3936,4,491.24
3937,3,46.84
3938,5,846.16
3939,5,843.5
3940,3,38.75
3941,1,54.31
3942,1,154.7
3943,4,323.35
3944,2,73.44
3945,5,475.01
3946,3,359.5
3947,1,101.1
3948,1,12.11
3949,2,144.37
3950,5,277.7
3951,4,701.64
3952,2,53.54
3953,5,905.61
3954,1,84.55
3955,2,72.01
3956,5,997.19
3957,4,535.41
3958,1,115.95
3959,5,161.69
3960,3,326.49
3961,2,203.58
3962,2,43.31
3963,5,575.62
3964,3,293.74
3965,1,113.46
3966,3,385.85
3967,1,116.85
3968,4,453.34
3969,2,389.68
3970,1,190.5
3971,3,433.62
3972,2,248.05
3973,2,205.7
3974,4,148.85
3975,3,507.99
3976,2,131.92
3977,3,304.19
3978,5,963.86
3979,4,621.36
3980,4,441.06
3981,4,618.21
3982,5,453.23
3983,1,190.99
3984,2,238.5
3985,1,13.95
3986,1,30.54
3987,3,585.24
3988,5,217.3
3989,4,583.17
3990,1,101.52
3991,4,317.33
3992,2,375.55
3993,1,160.29
3994,1,57.04
3995,5,536.25
3996,5,638.23
3997,5,984.49
3998,2,365.18
3999,2,383.54
4000,5,418.45
4001,2,63.33
4002,3,533.23
4003,5,892.11
4004,5,185.18
4005,2,116.98
4006,2,222.42
4007,1,123.66
4008,2,260.22
4009,2,232.92
4010,5,80.96
4011,4,386.65
4012,2,305.33
4013,3,280.66
4014,1,197.62
4015,3,94.91
4016,4,333.75
4017,5,703.71
4018,2,184.85
4019,2,314.12
4020,5,716.03
4021,1,87.37
4022,5,656.66
4023,4,311.62
4024,2,129.69
4025,2,321.12
4026,2,183.67
4027,5,343.72
4028,3,442.98
4029,5,596.09
4030,1,151.11
4031,2,145.87
4032,2,218.95
4033,1,34.95
4034,1,170.56
4035,2,213.75
4036,4,283.77
4037,4,676.86
4038,3,546.01
4039,2,56.57
4040,5,519.15
4041,3,103.98
4042,5,56.81
4043,3,323.21
4044,4,615.75
4045,2,278.57
4046,1,189.35
4047,5,68.86
4048,4,644.22
4049,1,127.59
4050,3,404.85
4051,4,209.74
4052,2,389.16
4053,2,115.97
4054,3,349.71
4055,1,117.9
4056,4,260.72
4057,1,139.98
4058,5,505.98
4059,1,174.78
4060,5,82.53
4061,3,117.23
4062,5,116.49
4063,4,799.25
4064,1,132.46
4065,5,473.05
4066,1,154.18
4067,5,911.09
4068,2,280.11
4069,4,304.69
4070,3,315.11
4071,4,280.95
4072,1,125.16
4073,5,678.07
4074,1,150.22
4075,2,57.03
4076,1,154.71
4077,3,563.52
4078,4,578.63
4079,1,66.67
4080,3,226.17
4081,3,187.01
4082,2,378.73
4083,4,1050.14
4084,3,252.01
4085,1,147.36
4086,5,565.34
4087,5,650.05
4088,2,388.55
4089,4,560.75
4090,3,468.93
4091,3,311.5
4092,3,557.23
4093,3,293.28
4094,3,85.11
4095,3,945.44
4096,5,1220.12
4097,3,40.06
4098,5,513.2
4099,4,204.33
4100,5,790.53
4101,1,24.59
4102,3,560.41
4103,5,254.69
4104,2,24.51
4105,3,515.9
4106,4,577.75
4107,5,517.09
4108,5,853.3
4109,3,306.88
4110,4,418.03
4111,4,621.87
4112,5,338.83
4113,1,195.61
4114,5,386.92
4115,4,774.07
4116,4,307.7
4117,1,48.91
4118,1,156.87
4119,1,162.49
4120,2,59.86
4121,3,255.29
4122,5,325.53
4123,5,319.82
4124,4,771.46
4125,4,751.65
4126,2,274.75
4127,4,41.29
4128,4,261.3
4129,1,34.57
4130,2,279.82
4131,2,204.22
4132,1,107.55
4133,1,155.24
4134,3,293.23
4135,3,537.0
4136,5,803.07
4137,4,712.67
4138,1,141.04
4139,3,291.5
4140,5,431.48
4141,4,665.63
4142,4,208.71
4143,4,507.28
4144,5,750.95
4145,5,693.37
4146,5,494.02
4147,1,31.34
4148,4,299.81
4149,1,82.26
4150,5,95.07
4151,4,167.39
4152,5,169.63
4153,3,333.83
4154,4,712.54
4155,5,462.0
4156,2,154.21
4157,2,179.23
4158,4,317.42
4159,3,50.01
4160,3,553.81
4161,3,495.03
4162,5,439.49
4163,1,59.15
4164,5,813.36
4165,2,277.73
4166,4,331.98
4167,4,425.98
4168,4,434.93
4169,2,56.51
4170,1,82.4
4171,2,206.32
4172,2,300.15
4173,5,743.37
4174,1,126.58
4175,4,437.48
4176,2,304.8
4177,4,341.48
4178,2,275.11
4179,2,221.9
4180,4,64.37
4181,5,596.28
4182,4,730.36
4183,1,140.67
4184,2,38.58
4185,1,126.5
4186,2,134.9
4187,4,217.12
4188,2,214.02
4189,3,370.91
4190,2,68.7
4191,1,85.84
4192,4,608.14
4193,4,270.26
4194,2,151.46
4195,4,461.15
4196,3,528.46
4197,4,304.0
4198,2,225.25
4199,4,729.56
4200,5,327.83
4201,4,127.71
4202,4,443.49
4203,4,289.32
4204,3,74.67
4205,1,38.15
4206,2,292.51
4207,5,522.13
4208,1,147.57
4209,4,284.61
4210,5,592.8
4211,3,377.28
4212,2,126.82
4213,1,38.55
4214,4,367.36
4215,1,198.49
4216,3,376.43
4217,5,786.09
4218,1,87.85
4219,2,620.93
4220,5,616.26
4221,2,240.87
4222,3,317.62
4223,3,454.18
4224,3,58.14
4225,4,737.59
4226,2,313.83
4227,2,251.19
4228,4,166.37
4229,1,161.72
4230,2,251.48
4231,1,192.2
4232,1,188.98
4233,1,18.71
4234,1,85.47
4235,2,258.02
4236,3,511.89
4237,1,100.59
4238,1,67.58
4239,1,132.43
4240,1,175.55
4241,4,301.86
4242,2,133.36
4243,2,155.07
4244,2,348.94
4245,5,652.2
4246,5,154.75
4247,1,364.17
4248,3,503.33
4249,2,175.67
4250,5,531.11
4251,3,33.61
4252,1,174.87
4253,4,582.53
4254,4,361.1
4255,2,186.19
4256,5,428.9
4257,4,158.47
4258,1,137.46
4259,2,366.4
4260,1,89.61
4261,4,350.71
4262,5,876.48
4263,2,241.99
4264,1,120.03
4265,1,65.48
4266,5,408.66
4267,2,182.58
4268,5,355.0
4269,5,865.01
4270,1,42.05
4271,3,31.07
4272,2,105.41
4273,4,80.98
4274,3,77.45
4275,2,165.54
4276,3,96.33
4277,3,375.42
4278,2,55.29
4279,5,941.3
4280,4,689.22
4281,1,195.04
4282,3,44.25
4283,3,493.76
4284,3,137.93
4285,2,297.02
4286,2,272.1
4287,4,467.7
4288,1,163.44
4289,1,125.33
4290,4,146.2
4291,1,166.06
4292,2,62.67
4293,2,281.1
4294,5,385.08
4295,1,194.31
4296,3,471.18
4297,3,500.26
4298,4,432.18
4299,2,354.92
4300,5,140.95
4301,1,140.17
4302,4,657.96
4303,4,715.93
4304,5,575.89
4305,1,164.7
4306,2,264.09
4307,2,287.19
4308,3,390.33
4309,2,163.7
4310,3,330.43
4311,1,88.49
4312,4,758.36
4313,4,244.85
4314,3,184.7
4315,1,148.52
4316,4,292.1
4317,5,460.24
4318,4,173.43
4319,1,117.73
4320,5,331.76
4321,4,292.92
4322,5,214.92
4323,4,61.21
4324,2,165.44
4325,1,107.3
4326,4,490.86
4327,3,476.08
4328,1,42.65
4329,1,81.67
4330,2,56.39
4331,4,572.23
4332,5,493.22
4333,3,128.69
4334,2,42.43
4335,3,405.57
4336,3,446.32
4337,3,582.65
4338,1,87.13
4339,2,111.43
4340,2,89.76
4341,4,679.75
4342,3,474.26
4343,1,86.39
4344,2,353.13
4345,4,288.05
4346,5,555.65
4347,1,183.2
4348,4,169.35
4349,4,68.75
4350,3,287.35
4351,5,282.22
4352,4,249.0
4353,2,377.88
4354,4,654.42
4355,4,515.58
4356,1,138.15
4357,3,386.05
4358,1,92.37
4359,4,465.39
4360,1,168.12
4361,2,184.76
4362,4,785.37
4363,3,406.06
4364,1,10.17
4365,4,217.05
4366,5,65.33
4367,1,18.36
4368,1,151.91
4369,3,179.26
4370,1,52.96
4371,4,655.16
4372,5,346.93
4373,3,159.36
4374,5,233.59
4375,4,119.97
4376,4,652.23
4377,3,39.81
4378,2,232.56
4379,5,863.44
4380,5,85.65
4381,2,227.72
4382,4,48.06
4383,2,233.82
4384,2,340.2
4385,1,178.72
4386,5,822.76
4387,1,160.91
4388,1,56.06
4389,5,71.05
4390,2,394.05
4391,2,185.86
4392,4,315.08
4393,3,564.83
4394,5,486.19
4395,5,229.93
4396,3,295.35
4397,2,46.73
4398,1,189.02
4399,2,31.74
4400,1,31.93
4401,5,151.86
4402,3,362.74
4403,1,157.06
4404,4,621.86
4405,4,52.35
4406,4,54.22
4407,3,419.37
4408,1,138.76
4409,2,334.2
4410,4,567.85
4411,4,314.35
4412,2,394.62
4413,5,693.99
4414,2,35.84
4415,1,308.02
4416,4,268.2
4417,2,63.95
4418,5,712.86
4419,4,63.57
4420,2,385.71
4421,2,105.96
4422,5,863.98
4423,1,128.72
4424,1,183.16
4425,1,190.34
4426,4,119.49
4427,5,817.61
4428,2,179.96
4429,5,951.32
4430,4,303.66
4431,1,30.1
4432,3,137.59
4433,4,443.35
4434,2,297.25
4435,2,156.54
4436,2,244.88
4437,3,239.47
4438,3,518.96
4439,3,35.84
4440,3,364.06
4441,1,170.8
4442,1,76.3
4443,1,116.75
4444,2,59.81
4445,2,277.37
4446,2,297.2
4447,1,294.38
4448,1,54.0
4449,2,386.58
4450,3,239.34
4451,1,21.83
4452,2,101.87
4453,2,96.85
4454,1,147.9
4455,2,353.13
4456,3,209.41
4457,2,271.65
4458,3,99.74
4459,4,187.88
4460,3,380.26
4461,5,524.18
4462,4,659.72
4463,5,51.25
4464,2,380.58
4465,2,93.94
4466,5,514.59
4467,4,513.74
4468,1,68.13
4469,5,309.72
4470,4,433.53
4471,4,487.3
4472,5,766.06
4473,3,576.04
4474,3,245.33
4475,3,401.03
4476,1,70.76
4477,1,98.92
4478,1,158.88
4479,4,44.75
4480,4,384.4
4481,4,412.81
4482,4,648.88
4483,5,957.65
4484,3,179.97
4485,4,47.37
4486,1,153.79
4487,5,452.7
4488,4,536.88
4489,5,188.63
4490,4,688.46
4491,3,358.51
4492,5,930.41
4493,4,219.64
4494,1,80.73
4495,2,354.95
4496,4,640.85
4497,4,757.11
4498,4,242.43
4499,3,246.82
4500,2,129.25
4501,4,562.66
4502,2,325.7
4503,2,227.85
4504,5,763.1
4505,4,783.41
4506,5,759.35
4507,1,139.41
4508,3,239.87
4509,3,184.18
4510,2,96.43
4511,1,56.88
4512,2,351.48
4513,2,146.19
4514,1,116.09
4515,3,166.61
4516,2,36.09
4517,2,334.51
4518,2,89.69
4519,4,425.86
4520,3,40.63
4521,3,175.09
4522,3,40.24
4523,1,134.72
4524,2,161.35
4525,1,86.75
4526,1,170.13
4527,4,46.53
4528,2,376.06
4529,5,978.81
4530,4,262.36
4531,3,176.28
4532,3,64.99
4533,5,1297.98
4534,1,190.71
4535,3,425.98
4536,3,539.04
4537,3,439.44
4538,1,68.69
4539,3,344.33
4540,1,41.41
4541,3,64.24
4542,5,494.21
4543,4,399.02
4544,5,618.92
4545,4,114.84
4546,2,140.41
4547,1,69.8
4548,5,978.73
4549,3,219.95
4550,5,238.44
4551,4,468.52
4552,3,348.58
4553,2,174.07
4554,1,75.59
4555,3,250.59
4556,1,106.76
4557,3,122.18
4558,1,153.05
4559,2,261.6
4560,3,37.12
4561,4,456.29
4562,4,552.24
4563,2,231.18
4564,1,38.15
4565,4,663.45
4566,1,193.59
4567,3,566.26
4568,4,426.34
4569,2,336.99
4570,2,218.09
4571,5,522.78
4572,3,378.76
4573,1,133.72
4574,4,64.48
4575,5,403.96
4576,1,142.65
4577,4,84.36
4578,4,700.99
4579,4,783.48
4580,2,182.04
4581,4,716.66
4582,5,627.17
4583,1,177.81
4584,1,120.86
4585,3,77.06
4586,1,175.32
4587,2,383.59
4588,5,534.65
4589,1,82.31
4590,1,109.19
4591,5,882.9
4592,4,589.75
4593,3,522.16
4594,5,124.07
4595,4,408.7
4596,5,592.15
4597,1,168.26
4598,3,56.92
4599,4,310.94
4600,4,550.12
4601,3,352.89
4602,3,51.51
4603,2,134.47
4604,3,39.9
4605,5,110.08
4606,1,84.09
4607,5,549.69
4608,2,100.99
4609,3,172.35
4610,3,585.06
4611,5,478.55
4612,2,135.07
4613,5,382.0
4614,5,153.54
4615,4,304.68
4616,3,183.63
4617,3,238.03
4618,3,293.99
4619,2,389.45
4620,3,241.36
4621,5,176.55
4622,2,237.5
4623,2,350.21
4624,1,27.27
4625,3,400.53
4626,4,359.13
4627,5,767.12
4628,3,158.05
4629,2,223.58
4630,3,489.66
4631,3,30.98
4632,4,200.24
4633,2,24.71
4634,2,255.23
4635,2,299.64
4636,4,462.83
4637,2,375.01
4638,4,63.63
4639,1,73.17
4640,5,676.47
4641,1,120.33
4642,3,79.56
4643,4,762.7
4644,4,408.37
4645,2,290.65
4646,5,841.74
4647,1,183.53
4648,2,217.16
4649,1,65.77
4650,2,103.23
4651,3,413.95
4652,1,178.84
4653,4,371.21
4654,2,328.59
4655,2,44.92
4656,2,71.02
4657,4,132.14
4658,5,721.08
4659,5,306.14
4660,5,516.07
4661,5,761.9
4662,1,193.88
4663,2,78.96
4664,3,242.71
4665,1,78.71
4666,2,327.81
4667,4,333.72
4668,4,549.3
4669,5,340.79
4670,5,224.66
4671,1,56.99
4672,4,331.15
4673,4,135.86
4674,4,574.82
4675,2,325.29
4676,2,97.27
4677,1,68.14
4678,4,283.09
4679,3,365.09
4680,4,687.8
4681,2,365.86
4682,1,184.61
4683,4,336.21
4684,5,267.17
4685,3,113.21
4686,3,498.64
4687,3,538.9
4688,1,149.93
4689,1,114.13
4690,4,445.49
4691,3,136.63
4692,3,288.9
4693,4,144.88
4694,2,102.69
4695,5,959.75
4696,4,794.43
4697,5,121.46
4698,2,62.02
4699,3,269.38
4700,2,361.92
4701,1,126.01
4702,1,124.88
4703,1,189.23
4704,3,154.21
4705,2,329.11
4706,4,270.42
4707,2,325.3
4708,1,50.49
4709,5,723.16
4710,2,154.03
4711,2,251.76
4712,4,621.49
4713,4,614.43
4714,1,189.07
4715,3,270.22
4716,3,354.42
4717,2,257.81
4718,1,26.94
4719,5,210.63
4720,4,731.25
4721,3,233.21
4722,4,226.13
4723,4,55.13
4724,2,360.96
4725,4,768.08
4726,1,85.86
4727,5,544.8
4728,2,157.2
4729,4,696.6
4730,4,51.52
4731,2,183.36
4732,5,466.8
4733,4,342.98
4734,2,289.25
4735,4,271.96
4736,5,643.54
4737,4,655.44
4738,1,154.07
4739,3,69.82
4740,2,199.71
4741,1,85.61
4742,2,95.95
4743,2,226.56
4744,3,94.15
4745,1,21.94
4746,4,456.21
4747,3,504.0
4748,4,287.81
4749,4,364.93
4750,2,46.7
4751,5,417.72
4752,2,253.9
4753,4,237.85
4754,2,161.52
4755,3,524.33
4756,4,497.96
4757,2,210.83
4758,5,225.18
4759,4,382.11
4760,5,915.64
4761,2,320.78
4762,5,671.69
4763,1,187.1
4764,3,522.29
4765,1,182.36
4766,1,42.88
4767,3,191.42
4768,5,584.53
